date,Aluminum,Barium,Bromine,Calcium,Chlorine,Chromium,CO,Copper,Humidity,Iron,Lead,Manganese,Nickel,NO2,Ozone,PM2.5,Selenium,Silicon,SO2,Sodium,Sulfur,Temp,Titanium,Vanadium,Zinc
2015-01-03,0.01,0,0.003266666666666667,0.03763333333333334,0.0371,0.0023333333333333335,0.4008541666666667,0.0016666666666666668,74.772727,0.09153333333333334,0.0013333333333333333,3.333333333333333e-4,0.002,20.886111,0.019859086049543676,9,3.333333333333333e-4,0.038,1.65416675,0.037,0.48933333333333334,35.625,0.0013333333333333333,0,0.0335
2015-01-06,0.005,0.0026666666666666666,0.0035,0.04326666666666667,0.10563333333333333,3.333333333333333e-4,0.40288483333333336,0.0033000000000000004,65.45833350000001,0.07136666666666666,0.0013333333333333333,0.0016666666666666668,0.002,24.543055666666667,0.02119014229765013,10.64,6.666666666666666e-4,0.046233333333333335,3.178125,0.12400000000000001,0.617,19.979166499999998,0.001,0.0013333333333333333,0.044700000000000004
2015-01-09,0.0325,0.009000000000000001,0.0037500000000000003,0.060950000000000004,0.1272,0.0045000000000000005,0.1438055,0.0039000000000000003,55.583333499999995,0.1075,5e-4,0.003,0.0055,21.313889,0.022884103133159268,9.225,0,0.07685,4.625,0.14,0.4355,26.291666499999998,0.0015,5e-4,0.02995
2015-01-12,0.019000000000000003,0.01,0.0066,0.08893333333333334,0.158,0.003,0.395788,0.0074,76.9299245,0.131,0.004,0.0026666666666666666,0.005,39.01715,0.01926814790575916,15.4,6.666666666666666e-4,0.09996666666666668,3.567722,0.129,0.5306666666666666,36.708333499999995,0.0013333333333333333,0.0022,0.0684
2015-01-15,0.017,0.009666666666666667,0.005,0.07626666666666668,0.0842,0,0.32654849999999996,0.004766666666666667,64.6875,0.10126666666666667,0.004,0.0026666666666666666,0.004,27.4875,0.01944031859557867,17.5,3.333333333333333e-4,0.055933333333333335,4.2885415,0.1376666666666667,1.0966666666666667,29.6875,0.0013333333333333333,0.0016666666666666668,0.05363333333333334
2015-01-18,0.018,0.018666666666666668,0.0028333333333333335,0.1179,0.20233333333333334,0.001,0.65816,0.0179,82.1454545,0.12143333333333334,0.004666666666666667,0.003,0.01,41.783333,0.024279312010443862,15.100000000000001,0,0.08106666666666666,3.678125,0.20600000000000002,0.4586666666666667,35.9791665,0.001,0.0033333333333333335,0.10176666666666667
2015-01-21,0.015000000000000001,0.0028000000000000004,0.002,0.061366666666666674,0.058,6.666666666666666e-4,0.2566231666666667,0.0046,45.083333499999995,0.14213333333333333,0.003,0.0023333333333333335,0.004,26.326389000000002,0.024679253280839895,7.9714285714285715,0,0.04933333333333333,2.7291665,0.09033333333333333,0.3186666666666667,30.229166499999998,0.0023333333333333335,0.0016666666666666668,0.041
2015-01-24,0,0,0.005566666666666667,0.044000000000000004,0.0682,3.333333333333333e-4,0.467368,0.0012666666666666666,80.8571425,0.06643333333333334,0.0013333333333333333,0.001,0.0033333333333333335,24.94166633333333,0.02457753125,15.5875,3.333333333333333e-4,0.027333333333333334,2.98020825,0.069,0.9686666666666667,35.125,0.001,6.666666666666666e-4,0.03636666666666667
2015-01-27,0,0,0.0015,0.0381,0.03956666666666667,0,0.31797933333333334,0.0013666666666666669,84.8125,0.026933333333333333,0.0013333333333333333,0.0013333333333333333,0.0033333333333333335,14.987499999999999,0.024885595578673602,5.8428571428571425,0,0.03966666666666667,2.8197917500000003,0.07866666666666668,0.2546666666666667,22.3125,0.001,0.0013333333333333333,0.029
2015-01-30,0.0016666666666666668,0.005666666666666667,0.0027,0.0441,0.07656666666666667,0.0016666666666666668,0.2960555,0.0023,68.225,0.06376666666666667,0.002,3.333333333333333e-4,0.0033333333333333335,24.59,0.024574895287958115,9.285714285714286,3.333333333333333e-4,0.037366666666666666,2.7822915000000004,0.12733333333333333,0.5263333333333333,31.125,6.666666666666666e-4,0.0013333333333333333,0.03976666666666667
